Month,Sea Ice Extent (Million sq. km)
12,1.44186
12,1.42423
12,1.41024
12,1.39827
1,1.38907
1,1.38306
1,1.3657
1,1.35969
1,1.34464
1,1.33669
1,1.32969
1,1.31797
1,1.31096
1,1.3017
1,1.28989
1,1.27807
1,1.27088
1,1.2595
1,1.24623
1,1.23567
1,1.22036
1,1.2089
1,1.19857
1,1.18949
1,1.17781
1,1.16858
1,1.16629
1,1.16282
1,1.15525
1,1.1499
1,1.14054
1,1.13344
1,1.12829
1,1.12167
1,1.11227
2,1.10732
2,1.10712
2,1.10398
2,1.09799
2,1.09013
2,1.08645
2,1.08391
2,1.07957
2,1.07633
2,1.07067
2,1.06677
2,1.06507
2,1.06258
2,1.05818
2,1.05782
2,1.05701
2,1.06039
2,1.05803
2,1.05465
2,1.05012
2,1.04963
2,1.05038
2,1.04905
2,1.04934
2,1.04712
2,1.04718
2,1.048
2,1.0456
3,1.04509
3,1.04948
3,1.04976
3,1.04825
3,1.04995
3,1.05443
3,1.05728
3,1.05881
3,1.06141
3,1.06158
3,1.06624
3,1.07111
3,1.07417
3,1.07691
3,1.08293
3,1.08777
3,1.1
3,1.10165
3,1.11159
3,1.11585
3,1.11565
3,1.12017
3,1.12594
3,1.1317
3,1.13722
3,1.14245
3,1.14693
3,1.15416
3,1.16164
3,1.17225
3,1.17761
4,1.18173
4,1.19409
4,1.19456
4,1.19916
4,1.20106
4,1.20687
4,1.20751
4,1.21261
4,1.21706
4,1.21842
4,1.21875
4,1.22204
4,1.23137
4,1.23654
4,1.24286
4,1.25293
4,1.25549
4,1.25703
4,1.25774
4,1.26074
4,1.26802
4,1.27422
4,1.28369
4,1.2888
4,1.29031
4,1.29208
4,1.29512
4,1.30148
4,1.3082
4,1.31585
5,1.31944
5,1.32131
5,1.32453
5,1.33489
5,1.34099
5,1.34866
5,1.35665
5,1.36584
5,1.37139
5,1.37929
5,1.39192
5,1.40981
5,1.41592
5,1.42453
5,1.42798
5,1.43205
5,1.44244
5,1.45109
5,1.46642
5,1.47858
5,1.48348
5,1.49158
5,1.50001
5,1.50467
5,1.51591
5,1.52629
5,1.53551
5,1.55083
5,1.55544
5,1.55348
5,1.55553
6,1.5602
6,1.56831
6,1.57952
6,1.58974
6,1.59262
6,1.59932
6,1.60934
6,1.61798
6,1.62362
6,1.63252
6,1.64223
6,1.64407
6,1.65133
6,1.66554
6,1.67371
6,1.68005
6,1.69221
6,1.70576
6,1.71567
6,1.71931
6,1.72931
6,1.73785
6,1.74167
6,1.74046
6,1.74554
6,1.75779
6,1.76726
6,1.77355
6,1.78225
6,1.78963
7,1.7932
7,1.80385
7,1.81109
7,1.81645
7,1.82439
7,1.8319
7,1.83859
7,1.84809
7,1.85125
7,1.85616
7,1.8646
7,1.87017
7,1.87223
7,1.87577
7,1.88362
7,1.89376
7,1.89564
7,1.89805
7,1.90652
7,1.91091
7,1.91199
7,1.91547
7,1.9163
7,1.92415
7,1.92651
7,1.93105
7,1.93885
7,1.94162
7,1.95289
7,1.95586
7,1.9573
8,1.961
8,1.9644
8,1.97136
8,1.97428
8,1.98098
8,1.98998
8,1.99509
8,1.99934
8,2.00856
8,2.01072
8,2.0048
8,2.00267
8,2.00757
8,2.01603
8,2.01884
8,2.01456
8,2.01115
8,2.01376
8,2.01596
8,2.02359
8,2.02982
8,2.03132
8,2.03792
8,2.04473
8,2.05276
8,2.04698
8,2.04673
8,2.04841
8,2.05285
8,2.06088
8,2.06036
9,2.07038
9,2.0726
9,2.06556
9,2.06175
9,2.06418
9,2.06735
9,2.06117
9,2.06181
9,2.06677
9,2.06755
9,2.06466
9,2.0649
9,2.05847
9,2.06138
9,2.05953
9,2.06229
9,2.05442
9,2.05501
9,2.05254
9,2.05441
9,2.05279
9,2.06395
9,2.06702
9,2.0717
9,2.07477
9,2.0831
9,2.08866
9,2.09094
9,2.08864
9,2.08792
10,2.08369
10,2.08279
10,2.08636
10,2.08794
10,2.08665
10,2.09287
10,2.09384
10,2.09225
10,2.08618
10,2.08343
10,2.08228
10,2.083
10,2.08147
10,2.08118
10,2.07793
10,2.07654
10,2.07732
10,2.07974
10,2.07922
10,2.07758
10,2.07495
10,2.07341
10,2.07095
10,2.06914
10,2.06482
10,2.0615
10,2.05143
10,2.04267
10,2.0374
10,2.03185
10,2.02905
11,2.02625
11,2.02056
11,2.01999
11,2.01704
11,2.01174
11,2.00942
11,2.00009
11,1.99792
11,1.99149
11,1.98508
11,1.97915
11,1.96813
11,1.95489
11,1.95085
11,1.94791
11,1.94531
11,1.93713
11,1.92679
11,1.917
11,1.90819
11,1.89915
11,1.88726
11,1.88211
11,1.87077
11,1.86772
11,1.85494
11,1.84972
11,1.8353
11,1.82657
11,1.81886
12,1.81543
12,1.80319
12,1.79539
12,1.79054
12,1.77454
12,1.7652
12,1.75345
12,1.74482
12,1.7344
12,1.72627
12,1.71708
12,1.69815
12,1.6854
12,1.6743
12,1.66364
12,1.63573
12,1.62072
12,1.60074
12,1.58695
12,1.56607
12,1.54511
12,1.52933
12,1.60802
12,1.49542
12,1.47056
12,1.45227
12,1.43887
12,1.41258
12,1.39367
12,1.36721
12,1.34794
1,1.32765
1,1.31238
1,1.29929
1,1.28902
1,1.28423
1,1.27468
1,1.26125
1,1.24504
1,1.2356
1,1.22595
1,1.22872
1,1.21251
1,1.20422
1,1.19535
1,1.18329
1,1.17688
1,1.17048
1,1.16421
1,1.16524
1,1.15095
1,1.14513
1,1.13972
1,1.13825
1,1.13515
1,1.12952
1,1.12387
1,1.12108
1,1.11612
1,1.10995
1,1.10714
1,1.10658
2,1.10416
2,1.09986
2,1.0963
2,1.09242
2,1.09401
2,1.0892
2,1.08784
2,1.08596
2,1.08761
2,1.08208
2,1.08054
2,1.07969
2,1.08067
2,1.08107
2,1.07865
2,1.07712
2,1.07775
2,1.07329
2,1.0668
2,1.06678
2,1.06445
2,1.06252
2,1.06277
2,1.06436
2,1.06152
2,1.05862
2,1.05751
2,1.05477
3,1.05466
3,1.05576
3,1.05296
3,1.055
3,1.05689
3,1.05817
3,1.05605
3,1.0586
3,1.06094
3,1.06031
3,1.0616
3,1.06339
3,1.06604
3,1.06755
3,1.0681
3,1.07186
3,1.07449
3,1.07851
3,1.08066
3,1.08487
3,1.08649
3,1.08628
3,1.0889
3,1.0935
3,1.09808
3,1.10139
3,1.10825
3,1.11296
3,1.12493
3,1.12317
3,1.12582
4,1.13107
4,1.14382
4,1.14126
4,1.14526
4,1.15068
4,1.15493
4,1.1615
4,1.16491
4,1.17368
4,1.17839
4,1.18378
4,1.19385
4,1.20659
4,1.20508
4,1.21009
4,1.21511
4,1.22245
4,1.22824
4,1.23752
4,1.24315
4,1.24968
4,1.25541
4,1.26508
4,1.27204
4,1.27371
4,1.27872
4,1.28287
4,1.28424
4,1.29353
4,1.30063
5,1.30808
5,1.31417
5,1.31798
5,1.32344
5,1.3278
5,1.33521
5,1.34164
5,1.3498
5,1.35472
5,1.36641
5,1.38066
5,1.38259
5,1.38497
5,1.39542
5,1.4011
5,1.40903
5,1.41687
5,1.4267
5,1.43362
5,1.43943
5,1.44553
5,1.45152
5,1.45864
5,1.46958
5,1.47895
5,1.4853
5,1.49335
5,1.50744
5,1.51426
5,1.52634
5,1.53091
6,1.53081
6,1.53727
6,1.54251
6,1.54622
6,1.55703
6,1.5658
6,1.57159
6,1.5788
6,1.59152
6,1.59634
6,1.60456
6,1.61175
6,1.62411
6,1.62972
6,1.64287
6,1.64437
6,1.65559
6,1.65859
6,1.66672
6,1.67211
6,1.67622
6,1.68186
6,1.68686
6,1.69505
6,1.70545
6,1.71256
6,1.72246
6,1.73266
6,1.73902
6,1.74675
7,1.75256
7,1.7704
7,1.77574
7,1.78266
7,1.7879
7,1.78796
7,1.79433
7,1.79888
7,1.81084
7,1.8115
7,1.8205
7,1.82943
7,1.83787
7,1.84131
7,1.85038
7,1.86112
7,1.86909
7,1.87541
7,1.88353
7,1.88867
7,1.90408
7,1.91516
7,1.92032
7,1.92734
7,1.93017
7,1.92359
7,1.92002
7,1.92673
7,1.93492
7,1.94063
7,1.94718
8,1.95427
8,1.95576
8,1.96203
8,1.97127
8,1.9741
8,1.97536
8,1.97822
8,1.98395
8,1.9904
8,1.99341
8,1.99601
8,2.00259
8,2.01234
8,2.01766
8,2.02406
8,2.02453
8,2.02418
8,2.02881
8,2.03434
8,2.03452
8,2.03695
8,2.03968
8,2.04382
8,2.04446
8,2.04668
8,2.05244
8,2.05488
8,2.05535
8,2.05659
8,2.06483
8,2.06923
9,2.07553
9,2.07858
9,2.08073
9,2.08066
9,2.08258
9,2.08209
9,2.0863
9,2.09266
9,2.0979
9,2.10972
9,2.10617
9,2.10724
9,2.10088
9,2.09793
9,2.09352
9,2.09679
9,2.1008
9,2.09448
9,2.09793
9,2.10278
9,2.10129
9,2.10408
9,2.10826
9,2.10622
9,2.09666
9,2.09218
9,2.09545
9,2.09791
9,2.09894
9,2.10387
10,2.10594
10,2.10679
10,2.11176
10,2.10709
10,2.10556
10,2.10745
10,2.10942
10,2.10348
10,2.10098
10,2.10145
10,2.10324
10,2.10265
10,2.10053
10,2.09972
10,2.09827
10,2.09371
10,2.09326
10,2.09258
10,2.096
10,2.0933
10,2.08995
10,2.08954
10,2.08802
10,2.08445
10,2.07832
10,2.07699
10,2.07115
10,2.0682
10,2.06419
10,2.05851
10,2.05347
11,2.04915
11,2.04127
11,2.03372
11,2.02916
11,2.02568
11,2.02024
11,2.01777
11,2.00799
11,2.0025
11,1.99047
11,1.97795
11,1.9638
11,1.95564
11,1.94885
11,1.94378
11,1.93574
11,1.91889
11,1.90695
11,1.90044
11,1.89125
11,1.88274
11,1.87808
11,1.87458
11,1.86465
11,1.85873
11,1.84595
11,1.83778
11,1.82563
11,1.81284
11,1.80569
12,1.79841
12,1.78694
12,1.77378
12,1.76439
12,1.75853
12,1.7479
12,1.73702
12,1.72439
12,1.71568
12,1.70242
12,1.68112
12,1.66505
12,1.65331
12,1.63705
12,1.61793
12,1.59982
12,1.5766
12,1.56496
12,1.54372
12,1.53275
12,1.51722
12,1.50819
12,1.4946
12,1.48106
12,1.46889
12,1.4525
12,1.43368
12,1.41934
12,1.40005
12,1.38418
12,1.36744
1,1.3521
1,1.34779
1,1.34
1,1.33235
1,1.3256
1,1.31538
1,1.3048
1,1.29523
1,1.29032
1,1.28432
1,1.27833
1,1.27331
1,1.26684
1,1.25324
1,1.24543
1,1.2367
1,1.22755
1,1.2231
1,1.21224
1,1.20373
1,1.19704
1,1.1925
1,1.18793
1,1.17953
1,1.17131
1,1.16331
1,1.15934
1,1.15515
1,1.15217
1,1.14857
1,1.14575
2,1.14107
2,1.13754
2,1.13934
2,1.12904
2,1.12339
2,1.12187
2,1.1193
2,1.11331
2,1.11375
2,1.10797
2,1.10716
2,1.10573
2,1.10033
2,1.09873
2,1.09512
2,1.09477
2,1.09436
2,1.10047
2,1.0941
2,1.09083
2,1.08805
2,1.08831
2,1.08618
2,1.08319
2,1.08137
2,1.0817
2,1.08226
2,1.0838
2,1.08548
3,1.08508
3,1.0854
3,1.0844
3,1.08704
3,1.08199
3,1.08225
3,1.08335
3,1.08121
3,1.08442
3,1.08645
3,1.08908
3,1.09879
3,1.10754
3,1.11413
3,1.11933
3,1.12305
3,1.12665
3,1.13291
3,1.1379
3,1.14305
3,1.14952
3,1.15385
3,1.15374
3,1.15449
3,1.16254
3,1.16845
3,1.17617
3,1.18293
3,1.18385
3,1.18716
3,1.19181
4,1.19671
4,1.20411
4,1.21077
4,1.21322
4,1.22161
4,1.2254
4,1.23116
4,1.23289
4,1.23919
4,1.24463
4,1.25027
4,1.25555
4,1.2577
4,1.26332
4,1.27024
4,1.27744
4,1.28214
4,1.28717
4,1.29516
4,1.30543
4,1.30244
4,1.30769
4,1.31034
4,1.31809
4,1.32433
4,1.32985
4,1.33749
4,1.3465
4,1.35471
4,1.36358
5,1.37207
5,1.38052
5,1.39126
5,1.40354
5,1.4081
5,1.41219
5,1.41943
5,1.42735
5,1.43065
5,1.43385
5,1.44188
5,1.44572
5,1.45361
5,1.45888
5,1.47001
5,1.48017
5,1.48803
5,1.49086
5,1.49694
5,1.50446
5,1.50517
5,1.5115
5,1.51963
5,1.5315
5,1.54207
5,1.54873
5,1.55863
5,1.5709
5,1.5804
5,1.58723
5,1.59349
6,1.60022
6,1.60717
6,1.62133
6,1.62779
6,1.6361
6,1.64223
6,1.65627
6,1.66419
6,1.67119
6,1.67671
6,1.68115
6,1.685
6,1.69275
6,1.69882
6,1.70449
6,1.71656
6,1.72808
6,1.73274
6,1.73809
6,1.74479
6,1.75453
6,1.76525
6,1.7646
6,1.76851
6,1.7731
6,1.77996
6,1.78706
6,1.79654
6,1.80645
6,1.81188
7,1.8164
7,1.81971
7,1.82564
7,1.83513
7,1.84203
7,1.84372
7,1.84684
7,1.85093
7,1.85867
7,1.87273
7,1.88035
7,1.88747
7,1.88954
7,1.89169
7,1.89723
7,1.90385
7,1.91581
7,1.9098
7,1.91294
7,1.91583
7,1.92351
7,1.92091
7,1.9182
7,1.92182
7,1.92954
7,1.94077
7,1.9471
7,1.94449
7,1.95238
7,1.95567
7,1.96288
8,1.96936
8,1.97226
8,1.97564
8,1.98057
8,1.98171
8,1.98971
8,1.99705
8,1.99453
8,1.99998
8,2.00277
8,1.99625
8,2.00235
8,2.00722
8,2.01864
8,2.03093
8,2.03554
8,2.03789
8,2.04854
8,2.0546
8,2.05931
8,2.06286
8,2.06189
8,2.06132
8,2.07032
8,2.07224
8,2.07497
8,2.07871
8,2.08304
8,2.08439
8,2.09086
8,2.0953
9,2.09839
9,2.10172
9,2.10899
9,2.11727
9,2.11971
9,2.12215
9,2.11467
9,2.10872
9,2.10949
9,2.11145
9,2.11167
9,2.11505
9,2.12389
9,2.12815
9,2.12638
9,2.12865
9,2.1352
9,2.13986
9,2.14109
9,2.14577
9,2.14724
9,2.14494
9,2.14101
9,2.13909
9,2.14183
9,2.13746
9,2.13631
9,2.1331
9,2.13769
9,2.14141
10,2.14456
10,2.14706
10,2.14454
10,2.14717
10,2.14013
10,2.13779
10,2.13398
10,2.13442
10,2.13347
10,2.13494
10,2.13131
10,2.12998
10,2.12952
10,2.12828
10,2.12623
10,2.12242
10,2.11749
10,2.11443
10,2.11273
10,2.10829
10,2.10698
10,2.10674
10,2.10311
10,2.10173
10,2.10227
10,2.09755
10,2.09963
10,2.09465
10,2.09641
10,2.09858
10,2.09421
11,2.08953
11,2.08612
11,2.0819
11,2.08249
11,2.07969
11,2.07653
11,2.07187
11,2.06247
11,2.05369
11,2.04531
11,2.03551
11,2.03459
11,2.03208
11,2.0243
11,2.01436
11,2.00796
11,1.99847
11,1.99357
11,1.98625
11,1.98247
11,1.97854
11,1.97057
11,1.96245
11,1.95684
11,1.95144
11,1.94231
11,1.93763
11,1.92437
11,1.91312
11,1.90562
12,1.89077
12,1.88333
12,1.86829
12,1.85552
12,1.83477
12,1.83537
12,1.82288
12,1.81221
12,1.80435
12,1.78833
12,1.77965
12,1.76506
12,1.75514
12,1.73465
12,1.72294
12,1.71193
12,1.6916
12,1.68446
12,1.66978
12,1.65697
12,1.64133
12,1.63003
12,1.60459
12,1.58723
12,1.56843
12,1.54906
12,1.53661
12,1.51556
12,1.5025
12,1.47322
12,1.46028
1,1.43672
1,1.41463
1,1.39315
1,1.37686
1,1.37186
1,1.36097
1,1.34605
1,1.33745
1,1.32751
1,1.3215
1,1.31193
1,1.30033
1,1.29162
1,1.29104
1,1.27607
1,1.26818
1,1.2603
1,1.25095
1,1.24202
1,1.23245
1,1.22737
1,1.21476
1,1.21047
1,1.20286
1,1.19902
1,1.18616
1,1.17825
1,1.16928
1,1.161
1,1.15456
1,1.14862
2,1.14678
2,1.14591
2,1.13466
2,1.13362
2,1.13383
2,1.12989
2,1.12941
2,1.13176
2,1.12691
2,1.11906
2,1.11517
2,1.11318
2,1.11209
2,1.1122
2,1.11275
2,1.10481
2,1.10252
2,1.09905
2,1.09998
2,1.0974
2,1.09278
2,1.09299
2,1.09637
2,1.09202
2,1.0895
2,1.09166
2,1.08709
2,1.08924
3,1.09522
3,1.08777
3,1.09003
3,1.09695
3,1.10028
3,1.10496
3,1.11222
3,1.12233
3,1.12876
3,1.13903
3,1.14327
3,1.14528
3,1.14948
3,1.15555
3,1.15634
3,1.15858
3,1.16204
3,1.16823
3,1.16823
3,1.17435
3,1.1798
3,1.17933
3,1.18255
3,1.18537
3,1.19004
3,1.19455
3,1.19968
3,1.20632
3,1.21192
3,1.21743
3,1.22549
4,1.2281
4,1.23248
4,1.23478
4,1.23975
4,1.24454
4,1.24835
4,1.25516
4,1.2599
4,1.26717
4,1.2744
4,1.27693
4,1.28145
4,1.28259
4,1.28881
4,1.29547
4,1.29955
4,1.30766
4,1.31343
4,1.3243
4,1.3336
4,1.34181
4,1.34943
4,1.35251
4,1.3623
4,1.36586
4,1.37319
4,1.37916
4,1.38406
4,1.3886
4,1.39398
5,1.39813
5,1.40512
5,1.4138
5,1.42561
5,1.43602
5,1.44416
5,1.44628
5,1.45792
5,1.46358
5,1.47355
5,1.48117
5,1.4887
5,1.49629
5,1.50536
5,1.5134
5,1.52097
5,1.52803
5,1.53127
5,1.53604
5,1.54251
5,1.54873
5,1.55604
5,1.56218
5,1.56606
5,1.57349
5,1.5787
5,1.58478
5,1.59497
5,1.6024
5,1.60924
5,1.61242
6,1.62631
6,1.63853
6,1.64608
6,1.64789
6,1.65083
6,1.65438
6,1.66405
6,1.6684
6,1.67547
6,1.68105
6,1.68685
6,1.69261
6,1.70357
6,1.71007
6,1.71729
6,1.7304
6,1.73805
6,1.74366
6,1.75248
6,1.76372
6,1.76918
6,1.77478
6,1.78416
6,1.79351
6,1.79501
6,1.80064
6,1.80916
6,1.81533
6,1.81977
6,1.82389
7,1.83264
7,1.85361
7,1.85779
7,1.86481
7,1.86643
7,1.86632
7,1.87379
7,1.8822
7,1.89125
7,1.89778
7,1.90706
7,1.91095
7,1.91942
7,1.92762
7,1.93182
7,1.93113
7,1.93366
7,1.93561
7,1.94293
7,1.94999
7,1.95863
7,1.9712
7,1.98044
7,1.98635
7,1.99336
7,2.00156
7,1.99492
7,2.0026
7,2.01542
7,2.02429
7,2.0299
8,2.03156
8,2.03404
8,2.03338
8,2.038
8,2.04798
8,2.04902
8,2.04703
8,2.04646
8,2.04506
8,2.04725
8,2.0535
8,2.05467
8,2.06428
8,2.06947
8,2.06539
8,2.0629
8,2.06531
8,2.07382
8,2.08047
8,2.08327
8,2.08531
8,2.08287
8,2.08289
8,2.09101
8,2.09893
8,2.10628
8,2.10934
8,2.10576
8,2.10655
8,2.11073
8,2.11604
9,2.11959
9,2.12192
9,2.12573
9,2.13021
9,2.13652
9,2.13743
9,2.13359
9,2.13188
9,2.125
9,2.11491
9,2.11829
9,2.12056
9,2.12113
9,2.1254
9,2.13021
9,2.12908
9,2.12598
9,2.12712
9,2.12542
9,2.12786
9,2.12391
9,2.11391
9,2.11141
9,2.10995
9,2.11327
9,2.10728
9,2.11017
9,2.11154
9,2.11419
9,2.11192
10,2.11063
10,2.1056
10,2.09904
10,2.09201
10,2.09228
10,2.09068
10,2.08593
10,2.08812
10,2.09093
10,2.08857
10,2.08746
10,2.08424
10,2.0756
10,2.07675
10,2.07703
10,2.07674
10,2.07247
10,2.06994
10,2.06869
10,2.06899
10,2.0707
10,2.07067
10,2.07041
10,2.0672
10,2.06224
10,2.05465
10,2.05054
10,2.04906
10,2.04783
10,2.0442
10,2.03961
11,2.03632
11,2.02767
11,2.02172
11,2.01643
11,2.0091
11,2.00266
11,1.99697
11,1.98917
11,1.9822
11,1.9757
11,1.97538
11,1.96656
11,1.96176
11,1.95447
11,1.94653
11,1.94302
11,1.93921
11,1.93571
11,1.92599
11,1.91992
11,1.90688
11,1.90173
11,1.89247
11,1.87822
11,1.86995
11,1.85848
11,1.85215
11,1.83413
11,1.82341
11,1.81139
12,1.80257
12,1.79172
12,1.78122
12,1.77102
12,1.76268
12,1.75321
12,1.74018
12,1.7318
12,1.72177
12,1.69862
12,1.68691
12,1.671
12,1.65766
12,1.64387
12,1.6334
12,1.62647
12,1.61275
12,1.60695
12,1.58794
12,1.56776
12,1.55358
12,1.53496
12,1.51965
12,1.50633
12,1.48666
12,1.45879
12,1.45011
12,1.42185
12,1.4025
12,1.38508
12,1.36466
1,1.35159
1,1.34552
1,1.33805
1,1.33046
1,1.32236
1,1.30942
1,1.29106
